"Name of Covered Entity","State","Covered Entity Type","Individuals Affected","Breach Submission Date","Type of Breach","Location of Breached Information","Business Associate Present","Web Description"
"McElroy & Associates, Inc. ","OK","Business Associate","6633","10/17/2025","Hacking/IT Incident","Email","Yes",""
"Conduent Business Services LLC","NJ","Business Associate","42616","10/08/2025","Hacking/IT Incident","Network Server","Yes",""
"Wellpoint, Inc.","IN","Business Associate","579","10/07/2025","Hacking/IT Incident","Network Server","Yes",""
"Sierra Vista Hospital & Clinics","NM","Healthcare Provider","75054","10/06/2025","Hacking/IT Incident","Network Server","No",""
"OB-GYN Associates, Ltd. dba OBGYN Associates ","NV","Healthcare Provider","62238","10/06/2025","Hacking/IT Incident","Network Server","No",""
"Space Coast Vascular","FL","Healthcare Provider","18819","10/06/2025","Hacking/IT Incident","Network Server","No",""
"Dermatology Associates","KY","Healthcare Provider","501","10/03/2025","Hacking/IT Incident","Network Server","No",""
"Arizona Health Care Cost Containment System- State Medicaid Agency","AZ","Health Plan","3177","10/03/2025","Unauthorized Access/Disclosure","Electronic Medical Record","No",""
"Florida Health Sciences Center, Inc","FL","Healthcare Provider","896","10/03/2025","Unauthorized Access/Disclosure","Paper/Films","No",""
"Harris County Hospital District d/b/a Harris Health ","TX","Healthcare Provider","5357","10/03/2025","Unauthorized Access/Disclosure","Electronic Medical Record","No",""
"Revere Health, PC","UT","Healthcare Provider","10800","10/02/2025","Hacking/IT Incident","Network Server","No",""
"Innovative Physical Therapy","IL","Healthcare Provider","2023","10/02/2025","Hacking/IT Incident","Email","Yes",""
"North Carolina Department of Health and Human Services","NC","Health Plan","3437","09/29/2025","Unauthorized Access/Disclosure","Paper/Films","Yes",""
"Blue Shield of California ","CA","Business Associate","607","09/29/2025","Unauthorized Access/Disclosure","Paper/Films","Yes",""
"Belkorp Ag, LLC","CA","Health Plan","942","09/29/2025","Hacking/IT Incident","Network Server","No",""
"Superior Vision Services, Inc.","NY","Business Associate","25341","09/29/2025","Hacking/IT Incident","Email","Yes",""
"Blue Shield of California","CA","Health Plan","93921","09/29/2025","Unauthorized Access/Disclosure","Paper/Films","No",""
"Thomas Davies, DPM","NY","Healthcare Provider","14581","09/29/2025","Hacking/IT Incident","Electronic Medical Record","No",""
"Gainwell Technologies LLC","TX","Business Associate","912","09/26/2025","Unauthorized Access/Disclosure","Other","Yes",""
"Intercommunity Action Inc. ","PA","Healthcare Provider","2680","09/26/2025","Hacking/IT Incident","Network Server","No",""
"Rockhill Women’s Care","MO","Healthcare Provider","70129","09/25/2025","Hacking/IT Incident","Network Server","No",""
"Susan B. Allen Memorial Hospital","KS","Healthcare Provider","12097","09/25/2025","Hacking/IT Incident","Desktop Computer, Network Server","No",""
"Doctors Imaging Group","FL","Healthcare Provider","171862","09/24/2025","Hacking/IT Incident","Network Server","No",""
"Healthcare Interactive","MD","Business Associate","501","09/22/2025","Hacking/IT Incident","Network Server","Yes",""
"City of St. Joseph, MO Health Department ","MO","Healthcare Provider","11538","09/22/2025","Hacking/IT Incident","Network Server","No",""
"UNC Hospitals","NC","Healthcare Provider","6377","09/19/2025","Hacking/IT Incident","Email","No",""
"People Encouraging People","MD","Healthcare Provider","13083","09/19/2025","Hacking/IT Incident","Network Server","No",""
"The University of North Carolina at Chapel Hill - School of Medicine","NC","Healthcare Provider","799","09/19/2025","Hacking/IT Incident","Email","No",""
"Health & Palliative Services of the Treasure Coast, Inc d/b/a Treasure Coast Hospice  (“Treasure Health ”)","FL","Healthcare Provider","13234","09/19/2025","Unauthorized Access/Disclosure","Email","No",""
"Sun Valley Surgery Center","NV","Healthcare Provider","27001","09/18/2025","Hacking/IT Incident","Network Server","No",""
"Sturgis Hospital","MI","Health Plan","77771","09/18/2025","Hacking/IT Incident","Network Server","No",""
"Sturgis Hospital","MI","Healthcare Provider","77771","09/18/2025","Hacking/IT Incident","Network Server","No",""
"Goshen Medical Center","NC","Healthcare Provider","456385","09/17/2025","Hacking/IT Incident","Network Server","No",""
"Trusteed Plan Services Corporation","WA","Business Associate","7977","09/17/2025","Hacking/IT Incident","Network Server","Yes",""
"Munson Healthcare","MI","Healthcare Provider","1186","09/17/2025","Unauthorized Access/Disclosure","Paper/Films","No",""
"Saint Anthony Hospital ","IL","Healthcare Provider","6679","09/12/2025","Hacking/IT Incident","Email","No",""
"Cookeville Regional Medical Center","TN","Healthcare Provider","500","09/12/2025","Hacking/IT Incident","Network Server","No",""
"Hampton Regional Medical Center ","SC","Healthcare Provider","501","09/12/2025","Hacking/IT Incident","Network Server","No",""
"Roush Fenway Keselowski Racing, LLC","NC","Health Plan","2160","09/12/2025","Hacking/IT Incident","Network Server","No",""
"Franklin Dermatology Group, PLC","TN","Healthcare Provider","2457","09/11/2025","Hacking/IT Incident","Network Server","Yes",""
"Western Skies Wellness LLC","OR","Healthcare Provider","1700","09/11/2025","Unauthorized Access/Disclosure","Electronic Medical Record, Other","No",""
"PGA Development, Inc.","PA","Healthcare Provider","23899","09/10/2025","Hacking/IT Incident","Network Server","No",""
"Texas Center for Infectious Disease Associates","TX","Healthcare Provider","1236","09/10/2025","Hacking/IT Incident","Email","No",""
"Coos County Family Health Services","NH","Healthcare Provider","501","09/05/2025","Hacking/IT Incident","Network Server","No",""
"Somerset County Children and Youth Services","PA","Healthcare Provider","2251","09/05/2025","Hacking/IT Incident","Email","No",""
"Medical Associates of Brevard, LLC","FL","Healthcare Provider","246711","09/05/2025","Hacking/IT Incident","Network Server","No",""
"Twin Cities Pain Clinic","MN","Healthcare Provider","3572","09/04/2025","Hacking/IT Incident","Email","No",""
"Retina Group of Florida","FL","Healthcare Provider","152691","09/03/2025","Hacking/IT Incident","Network Server","No",""
"Teamsters Union 25 Health Services & Insurance Plan","MA","Health Plan","19231","09/03/2025","Hacking/IT Incident","Network Server","No",""
"La Perouse, LLC","NV","Business Associate","501","09/02/2025","Hacking/IT Incident","Network Server","Yes",""
"North Oaks Health System","LA","Healthcare Provider","6243","09/02/2025","Hacking/IT Incident","Email","No",""
"University of Iowa Community Home Care","IA","Healthcare Provider","109029","08/29/2025","Hacking/IT Incident","Network Server","No",""
"University of Iowa Health Care","IA","Healthcare Provider","101875","08/29/2025","Hacking/IT Incident","Network Server","No",""
"Meridian Valley Laboratories, Inc.","WA","Healthcare Provider","501","08/29/2025","Hacking/IT Incident","Network Server","No",""
"Carrollton Ear, Nose and Throat, PC","GA","Healthcare Provider","3569","08/29/2025","Hacking/IT Incident","Network Server","No",""
"Reimagine Network","CA","Healthcare Provider","4799","08/29/2025","Hacking/IT Incident","Network Server","No",""
"Anthony L. Jordan Health Corporation ","NY","Healthcare Provider","2974","08/29/2025","Hacking/IT Incident","Email","No",""
"Northwest Medical Specialties PLLC","WA","Healthcare Provider","3864","08/28/2025","Hacking/IT Incident","Network Server","No",""
"Children's Center of Hamden","CT","Healthcare Provider","5213","08/28/2025","Hacking/IT Incident","Network Server","No",""
"Greater Pittsburgh Orthopaedics Associates","PA","Healthcare Provider","35000","08/27/2025","Hacking/IT Incident","Desktop Computer","No",""
"College Hometown Pharmacy","NY","Healthcare Provider","9742","08/25/2025","Hacking/IT Incident","Network Server","No",""
"College Parkside Pharmacy","NY","Healthcare Provider","5736","08/25/2025","Hacking/IT Incident","Network Server","No",""
"Assisted Living Pharmacy Service, LLC","WI","Healthcare Provider","5590","08/25/2025","Hacking/IT Incident","Network Server","No",""
"Prime Therapeutics LLC","MN","Business Associate","2266","08/25/2025","Unauthorized Access/Disclosure","Laptop","Yes",""
"Pacific Imaging Management, LLC","CA","Healthcare Provider","13158","08/25/2025","Hacking/IT Incident","Email","No",""
"zizzl llc","WI","Business Associate","2416","08/22/2025","Hacking/IT Incident","Email","Yes",""
"Beech Acres Parenting Center ","OH","Healthcare Provider","19315","08/22/2025","Hacking/IT Incident","Network Server","No",""
"Department of Social Services for Vance County, North Carolina","NC","Business Associate","501","08/22/2025","Hacking/IT Incident","Network Server","Yes",""
"Independent Health Association, Inc.","NY","Health Plan","637","08/22/2025","Unauthorized Access/Disclosure","Other","No",""
"McEwen & Associates","TX","Business Associate","500","08/21/2025","Hacking/IT Incident","Network Server","Yes",""
"McEwen & Associates","TX","Business Associate","500","08/21/2025","Hacking/IT Incident","Network Server","Yes",""
"McEwen & Associates","TX","Business Associate","500","08/21/2025","Hacking/IT Incident","Network Server","Yes",""
"Vital Imaging Medical Diagnostic Centers, LLC","FL","Healthcare Provider","260000","08/21/2025","Hacking/IT Incident","Network Server","No",""
"Preferred Hospital Leasing Hemphill Inc., d/b/a Sabine County Hospital","TX","Healthcare Provider","7600","08/21/2025","Hacking/IT Incident","Email","No",""
"Arkansas Primary Care Clinic","AR","Healthcare Provider","2491","08/20/2025","Hacking/IT Incident","Network Server","No",""
"Aspire Rural Health System","MI","Healthcare Provider","138386","08/20/2025","Unauthorized Access/Disclosure","Network Server","No",""
"Indiana Exceptional Medical care LLC","IN","Healthcare Provider","1850","08/20/2025","Unauthorized Access/Disclosure","Electronic Medical Record","No",""
"Revere Health PC","UT","Healthcare Provider","605","08/19/2025","Hacking/IT Incident","Desktop Computer","No",""
"Behavioral Health Group","TX","Healthcare Provider","597","08/19/2025","Hacking/IT Incident","Email","No",""
"CareTracker, Inc.","NY","Business Associate","501","08/18/2025","Hacking/IT Incident","Network Server","Yes",""
"Bevel Health Medical Group","PA","Healthcare Provider","510","08/18/2025","Unauthorized Access/Disclosure","Electronic Medical Record","No",""
"Pediatric Otolaryngology Head & Neck Surgery Associates, P.A.","FL","Healthcare Provider","43446","08/18/2025","Hacking/IT Incident","Network Server","No",""
"CPAP Medical Supplies and Services Inc. ","FL","Healthcare Provider","90133","08/15/2025","Hacking/IT Incident","Network Server","No",""
"Lake City Cancer Care, LLC","FL","Healthcare Provider","9980","08/15/2025","Hacking/IT Incident","Network Server","Yes",""
"Mower County Health and Human Services","MN","Healthcare Provider","501","08/15/2025","Hacking/IT Incident","Network Server","No",""
"Welcome Dentistry","CA","Healthcare Provider","1001","08/15/2025","Hacking/IT Incident","Network Server","No",""
"Children's Home & Aid dba Brightpoint","IL","Healthcare Provider","1051","08/14/2025","Hacking/IT Incident","Email","No",""
"Welcome Dentistry","CA","Healthcare Provider","1001","08/13/2025","Hacking/IT Incident","Network Server","No",""
"UnitedHealthcare","CT","Health Plan","3215","08/12/2025","Unauthorized Access/Disclosure","Paper/Films","No",""
"Laurel Cancer Care, LLC","MS","Healthcare Provider","1541","08/12/2025","Hacking/IT Incident","Email","Yes",""
"Kathalene Keller Riney NP, LLC DBA Life in Motion Family Wellness Center","IN","Healthcare Provider","3747","08/12/2025","Unauthorized Access/Disclosure","Electronic Medical Record","No",""
"Zelis Healthcare LLC","MA","Business Associate","4289","08/12/2025","Unauthorized Access/Disclosure","Paper/Films","Yes",""
"Altos Inc","CA","Business Associate","1634","08/11/2025","Hacking/IT Incident","Network Server","Yes",""
"Altos Inc","CA","Business Associate","1520","08/11/2025","Hacking/IT Incident","Network Server","Yes",""
"Altos Inc","CA","Business Associate","1011","08/11/2025","Hacking/IT Incident","Network Server","Yes",""
"Altos Inc","CA","Business Associate","882","08/11/2025","Hacking/IT Incident","Network Server","Yes",""
"Integrated Orthopedics of Arizona","AZ","Healthcare Provider","2916","08/11/2025","Hacking/IT Incident","Email","No",""
"Altos Inc","CA","Business Associate","2366","08/11/2025","Hacking/IT Incident","Network Server","Yes",""
"Altos Inc","CA","Business Associate","2700","08/11/2025","Hacking/IT Incident","Network Server","Yes",""
"Altos Inc","CA","Business Associate","6414","08/11/2025","Hacking/IT Incident","Network Server","Yes",""
"Dr. Doug's Pediatric Dentistry","UT","Healthcare Provider","3590","08/11/2025","Hacking/IT Incident","Email","No",""
"Mission City Community Network, Inc.","CA","Healthcare Provider","11016","08/09/2025","Hacking/IT Incident","Network Server","No",""
"Anderson & Kreiger LLP","MA","Business Associate","1607","08/08/2025","Hacking/IT Incident","Network Server","Yes",""
"Aflac Incorporated (“Aflac”)","GA","Health Plan","500","08/08/2025","Hacking/IT Incident","Network Server","No",""
"Friesen Group","CA","Healthcare Provider","500","08/08/2025","Hacking/IT Incident","Network Server","No",""
"Center for Disability Services, Inc.","NY","Healthcare Provider","3343","08/08/2025","Hacking/IT Incident","Email","No",""
"PROVAIL","WA","Healthcare Provider","501","08/08/2025","Hacking/IT Incident","Network Server","No",""
"South Coast Pediatrics","CA","Healthcare Provider","7000","08/05/2025","Hacking/IT Incident","Network Server","No",""
"Oglethorpe, Inc.","FL","Healthcare Provider","92332","08/05/2025","Hacking/IT Incident","Network Server","No",""
"Precision Edodontics of Raleigh","NC","Healthcare Provider","4022","08/05/2025","Hacking/IT Incident","Email","No",""
"MDLand International Corporation ","NY","Business Associate","22586","08/04/2025","Hacking/IT Incident","Network Server","Yes",""
"Genoa Community Hospital/LTC","NE","Healthcare Provider","2544","08/04/2025","Hacking/IT Incident","Email","No",""
"West Texas Oral Facial Surgery","TX","Healthcare Provider","11151","08/02/2025","Hacking/IT Incident","Network Server","No",""
"Highlands Oncology Group PA","AR","Healthcare Provider","111766","08/01/2025","Hacking/IT Incident","Network Server","No",""
"Langdon & Company, LLP Certified Public Accountants","NC","Business Associate","46061","08/01/2025","Hacking/IT Incident","Network Server","Yes",""
"DaVita Inc.","CO","Healthcare Provider","2689826","08/01/2025","Hacking/IT Incident","Network Server","No",""
"Western Montana Clinic PC","MT","Healthcare Provider","8255","08/01/2025","Hacking/IT Incident","Email","No",""
"Vail Summit Orthopaedics","CO","Healthcare Provider","5044","07/31/2025","Hacking/IT Incident","Email","No",""
"Central Maine Healthcare","ME","Healthcare Provider","7223","07/31/2025","Hacking/IT Incident","Network Server","No",""
"Berkshire Health Systems, Inc.","MA","Healthcare Provider","1421","07/30/2025","Unauthorized Access/Disclosure","Electronic Medical Record","No",""
"The Center at Cordera","CO","Healthcare Provider","6057","07/29/2025","Hacking/IT Incident","Network Server","No",""
"Compass Counseling Services, LLC","FL","Healthcare Provider","5440","07/29/2025","Hacking/IT Incident","Network Server","No",""
"Alera Group, Inc.","IL","Business Associate","155567","07/29/2025","Hacking/IT Incident","Network Server","Yes",""
"PhyNet Dermatology, LLC","TN","Business Associate","1308","07/29/2025","Hacking/IT Incident","Email","Yes",""
"AVALA Holdings","LA","Healthcare Provider","22732","07/29/2025","Hacking/IT Incident","Email","No",""
"University of Miami","FL","Healthcare Provider","2928","07/29/2025","Unauthorized Access/Disclosure","Electronic Medical Record","No",""
"Wood River Health","RI","Healthcare Provider","54926","07/28/2025","Hacking/IT Incident","Email","No",""
"Northwest Denture Center, Inc. ","WA","Healthcare Provider","19419","07/25/2025","Hacking/IT Incident","Network Server","No",""
"Doctors’ Memorial Hospital ","FL","Healthcare Provider","500","07/25/2025","Hacking/IT Incident","Network Server","Yes",""
"Nova Recovery Center, LLC d/b/a Nova Recovery Center","TX","Healthcare Provider","6242","07/24/2025","Hacking/IT Incident","Network Server","No",""
"McKenzie Memorial Hospital","MI","Healthcare Provider","58839","07/24/2025","Hacking/IT Incident","Network Server","No",""
"OB/GYN Medical Center Associates","TX","Healthcare Provider","2132","07/23/2025","Hacking/IT Incident","Network Server","Yes",""
"Gastroenterology Consultants of South Texas ","TX","Healthcare Provider","44579","07/22/2025","Hacking/IT Incident","Network Server","No",""
"Kettering Adventist Healthcare","OH","Healthcare Provider","501","07/21/2025","Hacking/IT Incident","Network Server","No",""
"OrthoAtlanta LLC","GA","Business Associate","626","07/21/2025","Hacking/IT Incident","Email","Yes",""
"Infinite Services, Inc.","NY","Healthcare Provider","31742","07/21/2025","Hacking/IT Incident","Network Server","No",""
"Dr. Michael Bilikas and Associates d.b.a. 32 Pearls","WA","Healthcare Provider","23517","07/21/2025","Hacking/IT Incident","Network Server","No",""
"Blue Shield of California","CA","Health Plan","783","07/21/2025","Unauthorized Access/Disclosure","Laptop, Network Server, Other","No",""
"Equilibria Mental Health Services","PA","Healthcare Provider","3232","07/20/2025","Hacking/IT Incident","Email","No",""
"Keys Pathology Associates, PA","FL","Healthcare Provider","20000","07/19/2025","Hacking/IT Incident","Network Server","Yes",""
"Oregon Specialty Group","OR","Healthcare Provider","3337","07/18/2025","Hacking/IT Incident","Network Server","No",""
"The Brien Center for Mental Health and Substance Abuse Services","MA","Healthcare Provider","5427","07/18/2025","Hacking/IT Incident","Network Server","No",""
"ABC Holding Company","WV","Business Associate","1300","07/18/2025","Unauthorized Access/Disclosure","Paper/Films","Yes",""
"Human Development Services of Westchester","NY","Healthcare Provider","501","07/18/2025","Hacking/IT Incident","Email","No",""
"Self Regional Healthcare","SC","Healthcare Provider","26696","07/17/2025","Hacking/IT Incident","Network Server","Yes",""
"Mid South Rehab Services Inc. ","MS","Healthcare Provider","1316","07/15/2025","Hacking/IT Incident","Email","No",""
"Northwest Medical Homes, LLC","OR","Healthcare Provider","500","07/13/2025","Hacking/IT Incident","Network Server","No",""
"Williamsburg Area Medical Assistance Corporation d/b/a Olde Towne Medical and Dental Center (OTMDC)","VA","Healthcare Provider","2567","07/13/2025","Hacking/IT Incident","Network Server","No",""
"Regency Oaks","FL","Healthcare Provider","2008","07/11/2025","Hacking/IT Incident","Email","No",""
"Freedom Plaza Senior Living","FL","Healthcare Provider","4847","07/11/2025","Hacking/IT Incident","Email","No",""
"Freedom Square of Seminole","FL","Healthcare Provider","3473","07/11/2025","Hacking/IT Incident","Email","No",""
"Picis Clinical Solutions, Inc. d/b/a Medstreaming","MA","Business Associate","500","07/11/2025","Hacking/IT Incident","Network Server","Yes",""
"Covenant Health ","MA","Business Associate","7864","07/11/2025","Hacking/IT Incident","Network Server","Yes",""
"Anne Arundel Dermatology ","MD","Healthcare Provider","1905000","07/11/2025","Hacking/IT Incident","Network Server","No",""
"Mountain Laurel Dermatology","NC","Healthcare Provider","3324","07/10/2025","Hacking/IT Incident","Network Server","No",""
"Naper Grove Vision Care","IL","Healthcare Provider","501","07/10/2025","Hacking/IT Incident","Network Server","No",""
"Florida Lung, Asthma & Sleep Specialists (FLASS)","FL","Healthcare Provider","10000","07/09/2025","Hacking/IT Incident","Network Server","No",""
"Ascension Health Services LLC dba Alpha Wellness & Alpha Medical Centre","GA","Healthcare Provider","1714","07/08/2025","Hacking/IT Incident","Network Server","No",""
"Complete Care Rehab LLC","MI","Healthcare Provider","4764","07/08/2025","Hacking/IT Incident","Network Server","No",""
"Community Health Network, Inc. ","IN","Healthcare Provider","15410","07/07/2025","Hacking/IT Incident","Email","No",""
"K&E Advanced Dentisrty","OH","Healthcare Provider","1700","07/07/2025","Hacking/IT Incident","Email","No",""
"City of Franklin","WI","Healthcare Provider","3233","07/03/2025","Hacking/IT Incident","Network Server","No",""
"Zumpano Patricios, P.A.","FL","Business Associate","279275","07/03/2025","Hacking/IT Incident","Network Server","Yes",""
"Cierant Corporation ","CT","Business Associate","232506","07/03/2025","Hacking/IT Incident","Network Server","Yes",""
"Arbor Associates, Inc.","MI","Business Associate","17040","07/03/2025","Hacking/IT Incident","Network Server","Yes",""
"Urology Associates of Charleston","SC","Healthcare Provider","2060","07/03/2025","Hacking/IT Incident","Email","No",""
"Radiology Associates of Richmond, Inc.","VA","Healthcare Provider","1419091","07/01/2025","Hacking/IT Incident","Network Server","No",""
"Texas Center for Infectious Disease Associates","TX","Healthcare Provider","19481","06/30/2025","Hacking/IT Incident","Network Server","No",""
"Centers for Medicare & Medicaid Services","MD","Health Plan","107154","06/30/2025","Hacking/IT Incident","Network Server","No",""
"Clinical Practices of the University of Pennsylvania","PA","Healthcare Provider","1432","06/30/2025","Unauthorized Access/Disclosure","Paper/Films","No",""
"Southwest Urology","OH","Healthcare Provider","7214","06/27/2025","Hacking/IT Incident","Email","Yes",""
"South Georgia Center for Cancer Care, LLC","GA","Healthcare Provider","4108","06/27/2025","Hacking/IT Incident","Email","Yes",""
"Radiation Oncology Network of Southern California, LLC","CA","Healthcare Provider","12944","06/27/2025","Hacking/IT Incident","Email","Yes",""
"PDCM Insurance","IA","Business Associate","501","06/27/2025","Hacking/IT Incident","Network Server","Yes",""
"Rocky Mountain Oncology Care","WY","Healthcare Provider","10268","06/27/2025","Hacking/IT Incident","Email","Yes",""
"PET Imaging of Tulsa","OK","Healthcare Provider","3159","06/27/2025","Hacking/IT Incident","Email","Yes",""
"PET Imaging of The Woodlands","TX","Healthcare Provider","2978","06/27/2025","Hacking/IT Incident","Email","Yes",""
